ProductKey,EnglishProductName,ListPrice,ProductLine,DealerPrice,Class,Style,ModelName,ProductStatus,Subcategory,Category
1,Adjustable Race,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
2,Bearing Ball,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
3,BB Ball Bearing,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
4,Headset Ball Bearings,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
5,Blade,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
6,LL Crankarm,NULL,NULL,NULL,"L ",NULL,NULL,Current,NULL,NULL
7,ML Crankarm,NULL,NULL,NULL,"M ",NULL,NULL,Current,NULL,NULL
8,HL Crankarm,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
9,Chainring Bolts,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
10,Chainring Nut,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
11,Chainring,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
12,Crown Race,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
13,Chain Stays,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
14,Decal 1,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
15,Decal 2,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
16,Down Tube,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
17,Mountain End Caps,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
18,Road End Caps,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
19,Touring End Caps,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
20,Fork End,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
21,Freewheel,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
22,Flat Washer 1,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
23,Flat Washer 6,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
24,Flat Washer 2,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
25,Flat Washer 9,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
26,Flat Washer 4,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
27,Flat Washer 3,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
28,Flat Washer 8,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
29,Flat Washer 5,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
30,Flat Washer 7,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
31,Fork Crown,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
32,Front Derailleur Cage,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
33,Front Derailleur Linkage,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
34,Guide Pulley,NULL,NULL,NULL,NULL,NULL,NULL,Current,NULL,NULL
35,LL Grip Tape,NULL,NULL,NULL,"L ",NULL,NULL,Current,NULL,NULL
